tickIdx,liquidityNet,cumulative_liquidity,timestamp,current_tick,pool_id
245520,0.0,552338413644370.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
245580,0.0,552338413644370.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
245640,0.0,552338413644370.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
245700,0.0,552338413644370.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
245760,0.0,552338413644370.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
245880,0.0,552338413644370.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
245940,76701235421656.0,629039649066026.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246000,0.0,629039649066026.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246120,0.0,629039649066026.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246180,4890971540.0,629044540037566.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246240,0.0,629044540037566.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246300,0.0,629044540037566.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246360,872115528325836.0,1501160068363402.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246420,0.0,1501160068363402.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246480,108468560122.0,1501268536923524.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246540,0.0,1501268536923524.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246600,0.0,1501268536923524.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246660,13332022038787.0,1514600558962311.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246720,0.0,1514600558962311.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246780,9530357549.0,1514610089319860.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246840,1143995552.0,1514611233315412.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246900,0.0,1514611233315412.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246960,14264473913293.0,1528875707228705.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247020,0.0,1528875707228705.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247080,0.0,1528875707228705.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247140,0.0,1528875707228705.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247200,0.0,1528875707228705.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247260,0.0,1528875707228705.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247320,48519918747269.0,1577395625975974.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247380,132082423400388.0,1709478049376362.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247440,637554050764081.0,2347032100140443.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247500,0.0,2347032100140443.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247560,0.0,2347032100140443.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247620,487875820420.0,2347519975960863.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247680,0.0,2347519975960863.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247740,0.0,2347519975960863.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247800,0.0,2347519975960863.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247860,1649567047148.0,2349169543008011.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247920,0.0,2349169543008011.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247980,23028334649368.0,2372197877657379.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248040,254596974393.0,2372452474631772.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248100,6070743325515.0,2378523217957287.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248160,92603655351387.0,2471126873308674.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248220,0.0,2471126873308674.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248280,1490329481300.0,2472617202789974.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248340,0.0,2472617202789974.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248400,3028378401643.0,2475645581191617.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248460,0.0,2475645581191617.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248520,0.0,2475645581191617.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248580,103106629520.0,2475748687821137.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248640,193573572275.0,2475942261393412.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248700,97077449709202.0,2573019711102614.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248760,0.0,2573019711102614.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248820,0.0,2573019711102614.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248880,1191600446578.0,2574211311549192.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248940,0.0,2574211311549192.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
249000,369486187418481.0,2943697498967673.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
249060,9471041602366.0,2953168540570039.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
249120,39044742587.0,2953207585312626.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
249180,146503968744.0,2953354089281370.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
249240,213788187530362.0,3167142276811732.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
249300,635417428001577.0,3802559704813309.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
249360,197942145745612.0,4000501850558921.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
249420,561472754423.0,4001063323313344.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
249480,44931533032563.0,4045994856345907.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
249540,238272611632152.0,4284267467978059.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
249600,2671671127048.0,4286939139105107.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
249660,49088126427395.0,4336027265532502.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
249720,89948723431480.0,4425975988963982.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
249780,6423851479267.0,4432399840443249.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
249840,46591160757527.0,4478991001200776.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
249900,220794726525202.0,4699785727725978.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
249960,953156476880315.0,5652942204606293.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
250020,11761163997653.0,5664703368603946.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
250080,161963828791402.0,5826667197395348.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
250140,304108865965147.0,6130776063360495.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
250200,31224338121135.0,6162000401481630.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
250260,182417972577763.0,6344418374059393.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
250320,13409268993447.0,6357827643052840.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
250380,7238616413591.0,6365066259466431.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
250440,19261518451709.0,6384327777918140.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
250500,219496611409174.0,6603824389327314.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
250560,26156816272.0,6603850546143586.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
250620,531539037018797.0,7135389583162383.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
250680,178420510441493.0,7313810093603876.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
250740,6511760535629.0,7320321854139505.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
250800,251664123986.0,7320573518263491.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
250860,286751376983172.0,7607324895246663.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
250920,19506756375315.0,7626831651621978.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
250980,224707983199.0,7627056359605177.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
251040,733247911816440.0,8360304271421617.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
251100,30061536441575.0,8390365807863192.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
251160,551144177.0,8390366359007369.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
251220,218321063372293.0,8608687422379662.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
251280,1749040447429.0,8610436462827091.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
251340,244785159228991.0,8855221622056082.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
251400,23072218799196.0,8878293840855278.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
251460,1733205901632.0,8880027046756910.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
251520,21192152937359.0,8901219199694269.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
251580,908997014415663.0,9810216214109932.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
251640,214898561713.0,9810431112671644.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
251700,676039554249.0,9811107152225894.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
251760,12434678646254.0,9823541830872148.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
251820,65147314878974.0,9888689145751122.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
251880,931553309070.0,9889620699060192.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
251940,0.0,9889620699060192.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
252000,7575224935196.0,9897195923995388.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
252060,14139714655680.0,9911335638651068.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
252120,43405319030563.0,9954740957681632.0,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
252180,86793345812064.0,1.0041534303493696e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
252240,5178104288947870.0,1.5219638592441564e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
252300,166715713462657.0,1.5386354305904222e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
252360,100972267633627.0,1.5487326573537848e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
252420,171629898110504.0,1.5658956471648352e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
252480,3400485365604.0,1.5662356957013956e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
252540,1592094502416852.0,1.7254451459430808e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
252600,170891589773000.0,1.7425343049203808e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
252660,64655707460044.0,1.7489998756663852e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
252720,313173256399322.0,1.7803172013063176e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
252780,1142378554183342.0,1.8945550567246516e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
252840,102055728900030.0,1.9047606296146548e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
252900,16255756026673.0,1.906386205217322e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
252960,56949657025494.0,1.912081170919871e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
253020,38011552470793.0,1.9158823261669508e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
253080,22613472616724.0,1.918143673428623e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
253140,0.0,1.918143673428623e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
253200,2076150193082395.0,2.1257586927368624e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
253260,369895443096261.0,2.162748237046489e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
253320,5434755551698545.0,2.706223792216343e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
253380,19421493899998.0,2.708165941606343e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
253440,14281260462659.0,2.709594067652609e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
253500,82625199163116.0,2.7178565875689204e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
253560,44716719181113.0,2.722328259487032e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
253620,1659036795346405.0,2.8882319390216724e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
253680,1641537289715050.0,3.0523856679931772e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
253740,260955781409632.0,3.0784812461341404e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
253800,5465457484013366.0,3.625026994535477e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
253860,17890564658037.0,3.626816051001281e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
253920,30271606195941.0,3.629843211620875e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
253980,26952882747779.0,3.632538499895653e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
254040,7123699976405738.0,4.3449084975362264e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
254100,409097394257021.0,4.385818236961929e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
254160,81897834723642.0,4.394008020434293e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
254220,43857601328415.0,4.398393780567134e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
254280,1701004991714080.0,4.568494279738542e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
254340,799218497501302.0,4.648416129488673e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
254400,297357420819227.0,4.678151871570595e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
254460,5025094694273.0,4.678654381040022e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
254520,2053034056515.0,4.6788596844456744e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
254580,59744897971984.0,4.684834174242873e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
254640,2074200606896696.0,4.892254234932542e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
254700,548096865630711.0,4.947063921495613e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
254760,51794675655264.0,4.952243389061139e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
254820,46038681397955.0,4.956847257200935e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
254880,1.016077558401408e+16,5.972924815602343e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
254940,983710076012363.0,6.071295823203579e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
255000,18980599997440.0,6.073193883203323e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
255060,3088262780919479.0,6.382020161295271e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
255120,-9000812877779065.0,5.481938873517365e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
255180,1050788314645595.0,5.587017704981924e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
255240,142053688617761.0,5.601223073843701e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
255300,134330932773798.0,5.61465616712108e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
255360,58187677282319.0,5.620474934849312e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
255420,987512676431675.0,5.71922620249248e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
255480,492437349096977.0,5.768469937402178e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
255540,3557473611085497.0,6.124217298510727e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
255600,527450548348118.0,6.176962353345539e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
255660,1551327010447454.0,6.332095054390284e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
255720,302307739537934.0,6.3623258283440776e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
255780,2.9896118436127932e+16,9.35193767195687e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
255840,20575774361847.0,9.353995249393056e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
255900,5.43502216845912e+16,1.4789017417852176e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
255960,-48828194262283.0,1.4784134598425946e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
256020,-69551505536825.0,1.4777179447872266e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
256080,52289014916369.0,1.47824083493639e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
256140,5.646095236978289e+16,2.042850358634219e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
