tickIdx,liquidityNet,cumulative_liquidity,timestamp,current_tick,pool_id
256200,311161404681329.0,2.0459619726810323e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
256260,39035398993995.0,2.046352326670972e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
256320,130985482562915.0,2.0476621814966013e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
256380,3.0658959273023644e+16,2.3542517742268378e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
256440,850948073488888.0,2.3627612549617267e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
256500,730902703843482.0,2.3700702820001616e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
256560,235308478332141.0,2.372423366783483e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
256620,2939796431431558.0,2.4018213310977984e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
256680,2644344520673677.0,2.4282647763045354e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
256740,-778992989269082.0,2.4204748464118445e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
256800,1030919077272087.0,2.4307840371845654e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
256860,2789554893849648.0,2.4586795861230618e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
256920,1129745912820509.0,2.469977045251267e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
256980,-186464626162319.0,2.4681123989896438e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
257040,8466227146434097.0,2.5527746704539846e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
257100,87639452537004.0,2.553651064979355e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
257160,1556382941641728.0,2.569214894395772e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
257220,-7125509056523052.0,2.4979598038305414e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
257280,4752288726399870.0,2.54548269109454e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
257340,3937732231421488.0,2.5848600134087552e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
257400,-2393095339372355.0,2.5609290600150317e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
257460,-2354057451958776.0,2.537388485495444e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
257520,1235210338190408.0,2.549740588877348e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
257580,7.486935895856051e+16,3.298434178462953e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
257640,1419064465323640.0,3.3126248231161894e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
257700,292218287077941.0,3.315547005986969e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
257760,-66279268584286.0,3.314884213301126e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
257820,-3.0537111135264504e+16,3.0095131019484806e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
257880,146752142224705.0,3.010980623370728e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
257940,105415407354625.0,3.012034777444274e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
258000,2700124409840438.0,3.0390360215426784e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
258060,-3.3749358130542136e+16,2.7015424402372573e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
258120,3101805215472654.0,2.7325604923919837e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
258180,4042921580287584.0,2.7729897081948595e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
258240,-2.5188279462807664e+16,2.521106913566783e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
258300,-458520172533489.0,2.516521711841448e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
258360,31388162452441.0,2.5168355934659725e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
258420,4067370090223815.0,2.5575092943682106e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
258480,230574430670824.0,2.559815038674919e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
258540,-424277123711825.0,2.5555722674378006e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
258600,-3048907718212617.0,2.5250831902556746e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
258660,1601985552105029.0,2.5411030457767248e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
258720,224438951640972.0,2.5433474352931344e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
258780,1.930529112847184e+16,2.7364003465778528e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
258840,-290634775476843.0,2.7334939988230845e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
258900,200335188435090.0,2.7354973507074352e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
258960,656568868095597.0,2.7420630393883914e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
259020,23602738992215.0,2.7422990667783136e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
259080,2622419821356887.0,2.7685232649918822e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
259140,9640124064494080.0,2.864924505636823e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
259200,-5.5022960720984424e+16,2.314694898426979e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
259260,1.3199420479704336e+16,2.4466891032240224e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
259320,-9020324017226.0,2.44659889998385e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
259380,1013400791079727.0,2.4567329078946474e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
259440,-479689754185435.0,2.451936010352793e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
259500,2726908327239207.0,2.479205093625185e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
259560,553693531751928.0,2.4847420289427043e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
259620,-373825727127318.0,2.481003771671431e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
259680,47783443703275.0,2.481481606108464e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
259740,-5317372456643697.0,2.428307881542027e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
259800,-2399770050990623.0,2.4043101810321206e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
259860,-367578617070793.0,2.4006343948614128e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
259920,-2662725148995553.0,2.3740071433714573e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
259980,-2455385936090572.0,2.3494532840105514e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
260040,6136909430631922.0,2.4108223783168707e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
260100,-1.717896931832483e+16,2.2390326851336224e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
260160,-489143839492256.0,2.2341412467386998e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
260220,-4049728743760386.0,2.193643959301096e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
260280,-1718865377100482.0,2.1764553055300912e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
260340,3048799805249602.0,2.2069433035825872e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
260400,-45100948164173.0,2.2064922941009456e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
260460,-8059567694729048.0,2.125896617153655e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
260520,-207947842127359.0,2.1238171387323814e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
260580,-1.1501307727563274e+16,2.0088040614567488e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
260640,-1.865565728747651e+16,1.8222474885819837e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
260700,-320215641751979.0,1.8190453321644637e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
260760,-7.828919148265366e+16,1.0361534173379272e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
260820,242067276740604.0,1.0385740901053333e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
260880,-2.2873950037752844e+16,8.098345897278048e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
260940,-81642506654567.0,8.090181646612592e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
261000,-4977831023230.0,8.089683863510269e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
261060,-665790029591264.0,8.023104860551142e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
261120,1255073263946408.0,8.148612186945782e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
261180,36444498151743.0,8.152256636760957e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
261240,-1832528190977278.0,7.969003817663229e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
261300,2.3861691362820256e+17,3.183069518048348e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
261360,-2143168572550961.0,3.161637832322839e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
261420,1.9221714944152324e+16,3.353854981764362e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
261480,-2.363663357569838e+17,9.901916241945242e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
261540,609736151260004.0,9.962889857071242e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
261600,5.483559882669549e+16,1.544644973974079e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
261660,1.970769334888373e+16,1.7417219074629162e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
261720,6.274797354263485e+16,2.369201642889265e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
261780,-583364698344045.0,2.3633679959058243e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
261840,8863442132691885.0,2.4520024172327434e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
261900,2184110079613169.0,2.473843518028875e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
261960,7260017588035383.0,2.5464436939092288e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
262020,-51775877624711.0,2.5459259351329818e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
262080,-13552930869842.0,2.5457904058242832e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
262140,1576674666146865.0,2.561557152485752e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
262200,922592810172764.0,2.5707830805874794e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
262260,-4756142027857248.0,2.523221660308907e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
262320,1.1467800439094996e+16,2.637899664699857e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
262380,-168894855679221.0,2.6362107161430646e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
262440,-170592480599309.0,2.6345047913370717e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
262500,-2901885722467973.0,2.605485934112392e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
262560,-430076858003174.0,2.6011851655323603e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
262620,-822229703193582.0,2.5929628685004243e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
262680,-8712074631439615.0,2.505842122186028e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
262740,-531114249429413.0,2.500530979691734e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
262800,-5569227359722808.0,2.444838706094506e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
262860,-5.739922247981346e+16,1.8708464812963715e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
262920,1166205493516789.0,1.8825085362315392e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
262980,-6.272575967551485e+16,1.2552509394763909e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
263040,-239224338845188.0,1.252858696087939e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
263100,-403365096358850.0,1.2488250451243504e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
263160,-669193299857080.0,1.2421331121257797e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
263220,-5510176495895527.0,1.1870313471668243e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
263280,-2140902410908369.0,1.1656223230577406e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
263340,-163754689922034.0,1.1639847761585203e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
263400,-358861547974683.0,1.1603961606787736e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
263460,-4439293204953681.0,1.1160032286292368e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
263520,-1681640297232650.0,1.0991868256569102e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
263580,-165817675173707.0,1.0975286489051731e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
263640,-2601760143098857.0,1.0715110474741846e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
263700,-91027983416303.0,1.0706007676400216e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
263760,-936122685327105.0,1.0612395407867506e+17,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
263820,-2.272615244405886e+16,8.33978016346162e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
263880,-2197066362563565.0,8.120073527205262e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
263940,-4315567701325330.0,7.68851675707273e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
264000,-698690770513860.0,7.618647680021344e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
264060,-137861025870341.0,7.604861577434309e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
264120,2063714449650011.0,7.81123302239931e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
264180,-775110519705779.0,7.733721970428733e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
264240,-1.944648551996148e+16,5.789073418432585e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
264300,-557002038785638.0,5.733373214554021e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
264360,-7940634689560116.0,4.93930974559801e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
264420,-207007575389732.0,4.918608988059036e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
264480,-609791258408982.0,4.8576298622181384e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
264540,-5211208750645538.0,4.336508987153584e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
264600,-1112916646377754.0,4.225217322515809e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
264660,-536931760625680.0,4.171524146453241e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
264720,-2267653930166555.0,3.944758753436586e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
264780,-92607347745776.0,3.935498018662008e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
264840,-483716944747586.0,3.88712632418725e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
264900,-824790224260790.0,3.8046473017611704e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
264960,-22367651365470.0,3.802410536624623e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
265020,-2312013458709.0,3.802179335278752e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
265080,-198642772893992.0,3.782315057989353e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
265140,-173607360842.0,3.782297697253269e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
265200,-980750367357447.0,3.684222660517524e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
265260,-3727759110273487.0,3.3114467494901756e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
265320,-3863951172062396.0,2.925051632283936e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
265380,-49088470876731.0,2.9201427851962628e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
265440,-1005684188649995.0,2.819574366331263e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
265500,-904604301726717.0,2.7291139361585916e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
265560,-516974127960084.0,2.677416523362583e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
265620,-24944448820138.0,2.6749220784805696e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
265680,-1798314257822284.0,2.495090652698341e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
265740,-113433769661231.0,2.483747275732218e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
265800,-577386690949472.0,2.4260086066372708e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
265860,-272862648673203.0,2.3987223417699504e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
265920,-123324877315829.0,2.3863898540383676e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
265980,-137892477572760.0,2.3726006062810916e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
266040,-966373820085453.0,2.2759632242725464e+16,1733511601,262425,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
