tickIdx,liquidityGross,liquidityNet
206580,54402074932,54402074932
214920,31454785349939,31454785349939
216420,3151604679224,3151604679224
217740,31454785349939,-31454785349939
223320,340095002,340095002
230160,1670921212240,1670921212240
230280,6475888772280,3133366157796
231180,10325006026,10325006026
231240,9636087679,9636087679
231300,4067292562252,4067292562252
231360,10098305733,10098305733
231420,105440390087,105440390087
231480,389377464792,389377464792
231540,62725860270,62725860270
234300,379213263309,-379213263309
237180,622029212986,469677301440
239460,8584538262056,8584538262056
239760,12015931831256,12015931831256
240420,5857611184796,5857611184796
240780,7818819408261,7818819408261
241260,1856215464927,1856215464927
241380,7814421206784,7814421206784
242340,3373862096954,3373862096954
243360,5369432313569,5369432313569
244860,893004067318,893004067318
245940,76701235421656,76701235421656
246180,4890971540,4890971540
246360,872115528325836,872115528325836
246480,108468560122,108468560122
246660,13332022038787,13332022038787
246780,9530357549,9530357549
246840,1143995552,1143995552
246960,14264473913293,14264473913293
247320,48519918747269,48519918747269
247380,132082423400388,132082423400388
247440,637554050764081,637554050764081
247620,487875820420,487875820420
247860,1649567047148,1649567047148
247980,23028334649368,23028334649368
248040,254596974393,254596974393
248100,6070743325515,6070743325515
248160,92603655351387,92603655351387
248280,1490329481300,1490329481300
248400,3028378401643,3028378401643
248580,103106629520,103106629520
248640,193573572275,193573572275
248700,97077449709202,97077449709202
248880,1191600446578,1191600446578
249000,372745130402934,372745130402934
249060,9471041602366,9471041602366
249120,39044742587,39044742587
249180,146503968744,146503968744
249240,213788187530362,213788187530362
249300,635417428001577,635417428001577
249360,197942145745612,197942145745612
249420,561472754423,561472754423
249480,44931533032563,44931533032563
249540,238272611632152,238272611632152
249600,2671671127048,2671671127048
249660,49088126427395,49088126427395
249720,89948723431480,89948723431480
249780,6423851479267,6423851479267
249840,46591160757527,46591160757527
249900,220794726525202,220794726525202
249960,954164900881822,954164900881822
250020,11761163997653,11761163997653
250080,161963828791402,161963828791402
250140,304108865965147,304108865965147
250200,31224338121135,31224338121135
250260,182417972577763,182417972577763
250320,13409268993447,13409268993447
250380,7238616413591,7238616413591
250440,19261518451709,19261518451709
250500,219496611409174,219496611409174
250560,26156816272,26156816272
250620,531539037018797,531539037018797
250680,178420510441493,178420510441493
250740,6511760535629,6511760535629
250800,251664123986,251664123986
250860,286751376983172,286751376983172
250920,36299795951041,36299795951041
250980,224707983199,224707983199
251040,733247911816440,733247911816440
251100,30061536441575,30061536441575
251160,551144177,551144177
251220,218321063372293,218321063372293
251280,1749040447429,1749040447429
251340,244785159228991,244785159228991
251400,23072218799196,23072218799196
251460,1733205901632,1733205901632
251520,21192152937359,21192152937359
251580,908997014415663,908997014415663
251640,214898561713,214898561713
251700,676039554249,676039554249
251760,12434678646254,12434678646254
251820,65147314878974,65147314878974
251880,931553309070,931553309070
252000,7575224935196,7575224935196
252060,14139714655680,14139714655680
252120,47221978171340,47221978171340
252180,86793345812064,86793345812064
252240,5178104288947870,5178104288947870
252300,280447826359351,280447826359351
252360,100972267633627,100972267633627
252420,171629898110504,171629898110504
252480,3400485365604,3400485365604
252540,1592094502416852,1592094502416852
252600,170891589773000,170891589773000
252660,64655707460044,64655707460044
252720,313173256399322,313173256399322
252780,1142378554183342,1142378554183342
252840,102055728900030,102055728900030
252900,16255756026673,16255756026673
252960,56949657025494,56949657025494
253020,38011552470793,38011552470793
253080,22613472616724,22613472616724
253200,2076150193082395,2076150193082395
253260,369895443096261,369895443096261
253320,5450180406414068,5450180406414068
253380,19421493899998,19421493899998
253440,14281260462659,14281260462659
253500,82625199163116,82625199163116
253560,44716719181113,44716719181113
253620,1659036795346405,1659036795346405
253680,1641537289715050,1641537289715050
253740,260955781409632,260955781409632
253800,5465457484013366,5465457484013366
253860,17890564658037,17890564658037
253920,30271606195941,30271606195941
253980,26952882747779,26952882747779
254040,7123699976405738,7123699976405738
254100,409097394257021,409097394257021
254160,81897834723642,81897834723642
254220,43857601328415,43857601328415
254280,1701004991714080,1701004991714080
254340,799218497501302,799218497501302
254400,297357420819227,297357420819227
254460,5025094694273,5025094694273
254520,2053034056515,2053034056515
254580,191670476852852,191670476852852
254640,2074200606896696,2074200606896696
254700,548096865630711,548096865630711
254760,51794675655264,51794675655264
254820,46038681397955,46038681397955
254880,10139767823717048,10139767823717048
254940,983710076012363,983710076012363
255000,246418802378410,246418802378410
255060,3088262780919479,3088262780919479
255120,9407013644276331,-9000812877779065
255180,1072398136291347,1050788314645595
255240,142053688617761,142053688617761
255300,134339142351926,134330932773798
255360,58187677282319,58187677282319
255420,987512676431675,987512676431675
255480,494666231506569,492437349096977
255540,3635344955807263,3557473611085497
255600,527450548348118,527450548348118
255660,2081671104617739,2081671104617739
255720,302307739537934,302307739537934
255780,29896118436127933,29896118436127933
255840,20575774361847,20575774361847
255900,54349278520967435,54349278520967435
255960,400501760618336,-63639953338220
256020,397327744625055,-69551505536825
256080,193852504277221,52289014916369
256140,57283943586560242,56460952369782890
256200,323437280243284,313107915156032
256260,94938096693204,38630245133646
256320,131687773785199,131687773785199
256380,30658959273023645,30658959273023645
256440,850948073488888,850948073488888
256500,769503024289732,730902703843482
256560,294254082244517,235308478332141
256620,2940829637921838,2939796431431558
256680,2918102547691943,2644344520673677
256740,787419496642162,-778992989269082
256800,1078808973494045,1030919077272087
256860,2789554893849846,2789554893849648
256920,1619489809845313,1129745912820509
256980,209349497754707,-186464626162319
257040,8523939316979343,8466227146434097
257100,127328400130726,87639452537004
257160,1560160745644852,1556382941641728
257220,7132586667900002,-7125509056523052
257280,4785687691463338,4752288726399870
257340,4055931646860568,3937732231421488
257400,4262773640428323,-2392847065957965
257460,3957873651050779,-2196353727227915
257520,2105459836138164,1235210338190408
257580,80654844521162685,74339014864390229
257640,2261317779516346,1419064465323640
257700,443925744145963,292218287077941
257760,240561436735234,-66279268584286
257820,30547886185232312,-30537111135264506
257880,433423836245279,146752142224705
257940,605227071124906,145223044680878
258000,8070351590228872,2700124409840438
258060,33822065306124677,-33749358130542137
258120,3271587124290056,3101805215472654
258180,4513244163674312,4042219289065300
258240,30414699668295547,-25188279462807663
258300,823875116469361,-458520172533489
258360,98880351741463,31388162452441
258420,6623129483933531,4067370090223815
258480,564680067215400,230574430670824
258540,431694934920949,-424277123711825
258600,3327164883863601,-3048907718212617
258660,2630513944969323,1601985552105029
258720,260169115317088,224438951640972
258780,19405819406831325,19305291128471841
258840,1660511353973157,-290634775476843
258900,3645329971451064,200335188435090
258960,882243033136241,656568868095597
259020,33826967629929,23602738992215
259080,2622419821356887,2622419821356887
259140,10358450545739165,9717778818069671
259200,55578262339362367,-55022960720984421
259260,23095810493504435,13149261935406905
259320,1103994259297242,-9020324017226
259380,1702562170353732,1228761386453714
259440,1910820469063551,-479689754185435
259500,2907299668212683,2724140232322301
259560,563076033195854,553693531751928
259620,381370178570332,-373825727127318
259680,148585898121481,47783443703275
259740,5440094869919639,-5317372456643697
259800,2442043916200815,-2399770050990623
259860,590667070613801,-367578617070793
259920,2841882455340969,-2662725148995553
259980,2753795723858048,-2455385936090572
260040,811110356849851,-797461545844897
260100,21334492998460032,-17991470302066768
260160,489143839499906,-489143839492256
260220,8668300784138048,-4049728743760386
260280,2189878643585631,-1709828166184931
260340,3107706169960968,3048799805249602
260400,383774483699571,-45100948164173
260460,8091536751848224,-8059567694729048
260520,210434245567418,-205461438687300
260580,12149651380911326,-11558369140165238
260640,69749918242803172,32438603667850146
260700,59890663355057121,58718495307841375
260760,79920123492676354,-78299821619457172
260820,242067276740604,242067276740604
260880,22873950037752843,-22873950037752843
260940,121445403024259,-81642506654567
261000,4977831023230,-4977831023230
261060,1106023757995512,-665790029591264
261120,1437456700902266,1255073263946408
261180,21894052754898,-21894052754898
261240,5186218316598072,-1832528190977278
261300,238821926866656551,238608191910279921
261360,2818580871209871,-2143168572550961
261420,21181286806808340,19079303089013078
261480,240207291444030464,-232552174165746462
261540,1031382617745276,609736151260004
261600,4314528500565109,3504279216191271
261660,19813805533420822,19707693348883728
261720,552232397755756,-177215816292856
261780,585315039892429,-583364698344045
261840,10887680988878861,8863442132691885
261900,2153413376432010,2095546003390450
261960,66565371997642129,-53269663478288607
262020,132144935040495,-51775877624711
262080,14940027561508,-13552930869842
262140,51171122897877357,-51137961445090843
262200,137082018876400,-125620428039620
262260,4759649602873112,-4756142027857248
262320,11425028075284643,11325203005034075
262380,2021881669425349,1351901132393047
262440,6498537079824482,-2298452218948590
262500,48425384780170103,42376092795256005
262560,450863729320408,-430076858003174
262620,822229703193582,-822229703193582
262680,2006684173226497,-1993064250336783
262740,677423573094451,-532230080427101
262800,5731637364110354,-4288359423408126
262860,11061613483285039,10263115291281127
262920,4691713845257472,1907380125414062
262980,9320083888558233,-9320083888558233
263040,40584100425222,-40584100425222
263100,356436151693028,-356436151693028
263160,688878810113448,-669193299857080
263220,4288214386934655,-4261864969741615
263280,2142863666224405,-2140902410908369
263340,27546490674950,-27546490674950
263400,358861547974683,-358861547974683
263460,3793081726775488,-3235086979619026
263520,1591659323959392,-1591659323959392
263580,243472428749297,-243472428749297
263640,2601760143098857,-2601760143098857
263700,91027983416303,-91027983416303
263760,4750284276564443,-4750284276564443
263820,22572947018184772,-21580372143770288
263880,2589487366697461,-2197066362563565
263940,49582916082245793,-49582916082245793
264000,4550170797458947,-4550170797458947
264060,137861025870341,-137861025870341
264120,4792504630958234,2075636101468346
264180,310898681832514,-310898681832514
264240,19446485519961478,-19446485519961478
264300,4878495188755050,-4878495188755050
264360,7940634689560116,-7940634689560116
264420,207007575389732,-207007575389732
264480,733901330905498,-733901330905498
264540,5217849906207399,-5217849906207399
264600,1065970815543708,-1065970815543708
264660,536931760625680,-536931760625680
264720,2263770004251961,-2263770004251961
264780,109400387321502,-109400387321502
264840,523524582073839,-523524582073839
264900,824790224260790,-824790224260790
264960,22367651365470,-22367651365470
265020,2312013458709,-2312013458709
265080,198642772893992,-198642772893992
265140,173607360842,-173607360842
265200,597014957574988,-597014957574988
265260,3727759110273487,-3727759110273487
265320,2454687972542934,-2454687972542934
265380,64860181558556,-64860181558556
265440,1005684188649995,-1005684188649995
265500,904604301726717,-904604301726717
265560,1865730727176435,-1865730727176435
265620,24944448820138,-24944448820138
265680,1798314257822284,-1798314257822284
265740,122470980576782,-122470980576782
265800,577386690949472,-577386690949472
265860,272862648673203,-272862648673203
265920,123324877315829,-123324877315829
265980,137892477572760,-137892477572760
266040,966373820085453,-966373820085453
266100,4522255476923326,-4522255476923326
266160,175365852342264,-175365852342264
266220,77675417385599,-77675417385599
266280,92737110405673,-92737110405673
266340,40215843741450,-40215843741450
266400,1649221584209346,-1649221584209346
266460,2830544483442032,-2830544483442032
266520,352524045720551,-352524045720551
266580,225147205679898,-225147205679898
266640,185383582263456,-185383582263456
266700,9314297364941,-9314297364941
266760,10215734284998,-10215734284998
266820,57062614605690,-57062614605690
266880,29024435533499,-29024435533499
267000,18611958918331,-18611958918331
267060,89017272506467,-89017272506467
267120,84586411439866,-84586411439866
267180,2670434136694341,-2670434136694341
267240,199595856491087,-199595856491087
267300,15089075959327,-15089075959327
267360,260348565173864,-260348565173864
267420,1243872893612,-1243872893612
267480,36794146112494,-36794146112494
267540,425067676588,-425067676588
267600,1858912418352,-1858912418352
267660,2534150154618,-2534150154618
267720,1445829043677,-1445829043677
267900,1389921624627,-1389921624627
267960,534852264626,-534852264626
268140,20448157369812,-20448157369812
268200,5180800153281,-5180800153281
268260,44676789332769,-44676789332769
268320,18510069971033,-18510069971033
268440,394823862729,-394823862729
268560,4009932523596,-4009932523596
268620,59057144524343,-59057144524343
268680,34655541716254,-34655541716254
268740,79716063500144,-79716063500144
268800,3227838820316,-3227838820316
268860,77145206372,-77145206372
268920,315156002244,-315156002244
269040,63521396850944,-63521396850944
269100,861696294888,-861696294888
269160,134304562696020,-134304562696020
269220,116527715610,-116527715610
269280,4856577397476,-4856577397476
269340,144207198050976,-144207198050976
269400,255087591530195,-255087591530195
269460,6778569722,-6778569722
269520,85986817909,-85986817909
269580,347279548682,-347279548682
269640,118771237449209,-118771237449209
269700,568180870116,-568180870116
269820,382234240566,-382234240566
269880,407796311478534,-407796311478534
269940,102569633441253,-102569633441253
270000,871668033263,-871668033263
270060,57018641628999,-57018641628999
270120,711605092704,-711605092704
270180,977017524575929,-977017524575929
270240,2126750536938,-2126750536938
270300,8755234752040,-8755234752040
270420,12200343810576,-12200343810576
270480,96527190272424,-96527190272424
270540,3452480860120,-3452480860120
270600,1720821118978,-1720821118978
270660,86560084159311,-86560084159311
270720,127954017181,-127954017181
270840,2027255736251,-2027255736251
270900,5631050005896749,-5631050005896749
270960,3487973060834,-3487973060834
271080,8905887859203,-8905887859203
271140,93645188457,-93645188457
271320,21828351365,-21828351365
271500,7387510370926,-7387510370926
271560,112108854815415,-112108854815415
271620,47236020276923,-47236020276923
271680,6060018180622,-6060018180622
272280,4538579708481,-4538579708481
272580,692928641170,-692928641170
272760,15186459912781,-15186459912781
272820,128102359085,-128102359085
273180,1566304068670,-1566304068670
274200,931737671806,-931737671806
276300,28452297036684,-28452297036684
276420,19063099765268,-19063099765268
278940,5164088638751,-5164088638751
281220,30685899577909,-30685899577909
282180,2366835767353,-2366835767353
283260,3997348944906,-3997348944906
283800,1410203189999,-1410203189999
294600,6766124667,-6766124667
